TABLE_SCHEMA,TABLE_NAME,TABLE_TYPE,ROW_COUNT,COLUMN_COUNT,domain_score,priority_score,domain
Era,FileHeaderInfo,BASE TABLE,0,4,,0.4,other
dbo,InsEDI835,BASE TABLE,0,4,,0.4,other
dbo,ItemStatus,BASE TABLE,0,4,,0.4,other
dbo,NightlyActionRecord,BASE TABLE,0,4,,0.4,other
dbo,PlanDiscountMapping,BASE TABLE,0,4,,0.4,other
dbo,ReportLock,BASE TABLE,0,4,,0.4,other
dbo,Temp_Dec,BASE TABLE,0,4,,0.4,other
dbo,XIFFileNameRecord,BASE TABLE,0,4,,0.4,other
dbo,PromotionQualifyingPromotion,BASE TABLE,1,3,,0.3,other
dbo,AppSch_Icons,BASE TABLE,0,3,,0.3,other
dbo,CLFitDetail,BASE TABLE,0,3,,0.3,other
dbo,CLPower_Extension,BASE TABLE,0,3,,0.3,other
dbo,CompanyPriceList,BASE TABLE,0,3,,0.3,other
dbo,dashboard_visualizations,BASE TABLE,0,3,,0.3,other
dbo,DiagCodePQRICode,BASE TABLE,0,3,,0.3,other
dbo,GLCenter,BASE TABLE,0,3,,0.3,other
dbo,InsEdiPayerMapping,BASE TABLE,0,3,,0.3,other
dbo,MaterialEdgeType,BASE TABLE,0,3,,0.3,other
dbo,NoteAssociation,BASE TABLE,0,3,,0.3,other
dbo,PQRICodeDiagCategory,BASE TABLE,0,3,,0.3,other
dbo,ShippingCompany,BASE TABLE,0,3,,0.3,other
dbo,SystemFeature,BASE TABLE,0,3,,0.3,other
dbo,Users_DuplicateRenames_Pend,BASE TABLE,0,3,,0.3,other
dbo,Activities,BASE TABLE,0,2,,0.2,other
dbo,AddressType,BASE TABLE,0,2,,0.2,other
dbo,ApplicationRoles,BASE TABLE,0,2,,0.2,other
dbo,ApplicationUsers,BASE TABLE,0,2,,0.2,other
dbo,codes,BASE TABLE,0,2,,0.2,other
dbo,Occupation,BASE TABLE,0,2,,0.2,other
dbo,PhoneType,BASE TABLE,0,2,,0.2,other
dbo,Referrals,BASE TABLE,0,2,,0.2,other
dbo,SpexCollectionTemp,BASE TABLE,0,2,,0.2,other
dbo,VSPEOP,BASE TABLE,0,2,,0.2,other
dbo,VwDesign,BASE TABLE,0,2,,0.2,other
dbo,VwMaterial,BASE TABLE,0,2,,0.2,other
dbo,VwTreatment,BASE TABLE,0,2,,0.2,other
WorkQueues,WFDataType,BASE TABLE,0,2,,0.2,other
dbo,XmlImportTest,BASE TABLE,0,2,,0.2,other
